name: english
languageCode: en
normalizeVowels: False
tehtarFollow: True
rrule: True
preprocess: {
  ĉ: ch
  ĝ: j
  ĵ: zh
  ŝ: sh
  ŭ: w
  s**: ß
  s*: ç
  archi: arkxi
  archeo: arkxeo
  archaeo: arkxeo
  alchem: alkxem
  charac: kxarac
  /^chem/: kxem
  chol: kxol
  /^chl/: kxl
  chron: kxron
  chrom: kxrom
  /^christ/: kxrist
  /^Christ/: \TEXTENDED-QUESSErist
  mech: mekx
  psych: psykx
  sche: skxe
  /^scho/: skxo
  tech: tekx
}
map: {
  y: \Tbreve
  ^y: \Tanna
  y$: \Tbreve\Ttelco
  e$: \Tdot-below
  ya: \Tbreve\Ttelco\Ttriple-dot-above\Ttelco
  ye: \Tbreve\Ttelco\Tacute\Ttelco
  yi: \Tbreve\Ttelco\Tdot-above\Ttelco
  yo: \Tbreve\Ttelco\Tright-curl\Ttelco
  yu: \Tbreve\Ttelco\Tleft-curl\Ttelco
  â: \Ttriple-dot-above\Ttelco\Ttriple-dot-above\Ttelco
  ê: \Tacute\Ttelco\Tacute\Ttelco
  î: \Tdot-above\Ttelco\Tdot-above\Ttelco
  ô: \Tright-curl\Ttelco\Tright-curl\Ttelco
  û: \Tleft-curl\Ttelco\Tleft-curl\Ttelco
  à: \Ttriple-dot-above\Taara
  è: \Tacute\Taara
  ì: \Tdot-above\Taara
  ò: \Tright-curl\Taara
  ù: \Tleft-curl\Taara
  á: \Ttriple-dot-above\Taara
  a*: \Ttriple-dot-above\Taara
  é: \Tacute\Taara
  ee*: \Tacute\Ttelco\Tacute\Ttelco
  e*: \Tacute\Taara
  í: \Tdot-above\Taara
  i*: \Tdot-above\Taara
  ó: \Tright-curl\Taara
  oo*: \Tright-curl\Ttelco\Tright-curl\Ttelco
  o*: \Tright-curl\Taara
  ú: \Tleft-curl\Taara
  u*: \Tleft-curl\Taara
  ë: \Tacute
  ö: '\Tright-curl\Ttelco
  ae: \Ttriple-dot-above\Ttelco\Tacute\Ttelco
  ae$: \Ttriple-dot-above\Tdot-below\Ttelco
  ai: \Ttriple-dot-above\Tanna
  au: \Ttriple-dot-above\Tvala
  ay: \Ttriple-dot-above\Tanna
  ea: \Tacute\Tosse
  ee$: \Tacute\Ttelco\Tacute\Ttelco
  ei: \Tacute\Tanna
  eu: \Tacute\Tvala
  ey: \Tacute\Tanna
  ia: \Tdot-above\Ttelco\Ttriple-dot-above\Ttelco
  ian: \Tdot-above\Ttelco\Ttriple-dot-above\Tnuumen
  iu: \Tdot-above\Tvala
  oe: \Tright-curl\Ttelco\Tacute\Ttelco
  oe$: \Tright-curl\Tdot-below\Ttelco
  oi: \Tright-curl\Tanna
  ou: \Tright-curl\Tvala
  oy: \Tright-curl\Tanna
  ua: \Tleft-curl\Ttelco\Ttriple-dot-above\Ttelco
  ue: \Tleft-curl\Ttelco\Tacute\Ttelco
  ue$: \Tleft-curl\Tdot-below\Ttelco
  ui: \Tleft-curl\Tanna
  oo: \Tdouble-right-curl
  hh: \Thwesta
  bb: \Tbar-below\Tumbar
  cc: \Tbar-below\Tquesse
  dd: \Tbar-below\Tando
